"user_id","item_id","rating","timestamp","location","comments","comments_tokenized","comment_length","month","day_of_week","year","day"
2.0,2.0,0.5,"2023-04-13","Phoenix","Could be better","['Could', 'be', 'better']",15,4,3,2023,13
25.0,9.0,0.5,"2023-06-29","Houston","Excellent","['Excellent']",9,6,3,2023,29
7.0,14.0,0.25,"2023-03-13","Houston","Excellent","['Excellent']",9,3,0,2023,13
24.0,9.0,0.5,"2023-01-21","Houston","Average","['Average']",7,1,5,2023,21
12.0,8.0,0.0,"2023-04-27","New York","Average","['Average']",7,4,3,2023,27
6.0,10.0,0.25,"2023-04-10","Chicago","Good","['Good']",4,4,0,2023,10
20.0,1.0,1.0,"2023-04-14","Los Angeles","Could be better","['Could', 'be', 'better']",15,4,4,2023,14
23.0,8.0,1.0,"2023-06-01","Los Angeles","Poor","['Poor']",4,6,3,2023,1
20.0,14.0,0.5,"2023-05-30","New York","Average","['Average']",7,5,1,2023,30
16.0,7.0,0.5,"2023-02-22","Los Angeles","Average","['Average']",7,2,2,2023,22
28.0,4.0,1.0,"2023-06-07","Phoenix","Could be better","['Could', 'be', 'better']",15,6,2,2023,7
23.0,9.0,1.0,"2023-02-07","Los Angeles","Could be better","['Could', 'be', 'better']",15,2,1,2023,7
8.0,5.0,0.5,"2023-05-10","New York","Excellent","['Excellent']",9,5,2,2023,10
23.0,8.0,0.5,"2023-01-22","Chicago","Excellent","['Excellent']",9,1,6,2023,22
22.0,4.0,0.25,"2023-06-24","New York","Average","['Average']",7,6,5,2023,24
15.0,3.0,0.5,"2023-02-20","New York","Could be better","['Could', 'be', 'better']",15,2,0,2023,20
2.0,2.0,0.75,"2023-04-18","Chicago","Average","['Average']",7,4,1,2023,18
1.0,8.0,0.5,"2023-02-24","Phoenix","Poor","['Poor']",4,2,4,2023,24
23.0,9.0,0.5,"2023-05-11","New York","Excellent","['Excellent']",9,5,3,2023,11
11.0,14.0,0.5,"2023-05-15","Phoenix","Poor","['Poor']",4,5,0,2023,15
18.0,14.0,0.5,"2023-06-16","Houston","Could be better","['Could', 'be', 'better']",15,6,4,2023,16
8.0,3.0,0.75,"2023-03-30","Houston","Excellent","['Excellent']",9,3,3,2023,30
15.0,8.0,0.75,"2023-03-01","Los Angeles","Average","['Average']",7,3,2,2023,1
8.0,3.0,0.5,"2023-01-14","Houston","Average","['Average']",7,1,5,2023,14
27.0,13.0,0.5,"2023-02-22","Houston","Poor","['Poor']",4,2,2,2023,22
8.0,13.0,0.75,"2023-05-10","Phoenix","Excellent","['Excellent']",9,5,2,2023,10
14.0,13.0,1.0,"2023-04-02","Houston","Poor","['Poor']",4,4,6,2023,2
1.0,3.0,0.25,"2023-06-21","Chicago","Good","['Good']",4,6,2,2023,21
19.0,6.0,0.0,"2023-06-24","Los Angeles","Good","['Good']",4,6,5,2023,24
14.0,8.0,0.75,"2023-03-22","Houston","Poor","['Poor']",4,3,2,2023,22
21.0,1.0,0.5,"2023-06-13","Phoenix","Average","['Average']",7,6,1,2023,13
5.0,2.0,0.25,"2023-04-14","Houston","Could be better","['Could', 'be', 'better']",15,4,4,2023,14
9.0,10.0,0.75,"2023-05-12","Los Angeles","Excellent","['Excellent']",9,5,4,2023,12
26.0,12.0,0.5,"2023-01-02","New York","Good","['Good']",4,1,0,2023,2
28.0,6.0,0.5,"2023-05-14","Chicago","Average","['Average']",7,5,6,2023,14
2.0,12.0,0.5,"2023-02-23","New York","Good","['Good']",4,2,3,2023,23
9.0,8.0,0.0,"2023-02-13","Phoenix","Could be better","['Could', 'be', 'better']",15,2,0,2023,13
25.0,12.0,0.75,"2023-06-11","Phoenix","Good","['Good']",4,6,6,2023,11
16.0,2.0,0.25,"2023-01-14","Chicago","Poor","['Poor']",4,1,5,2023,14
13.0,7.0,0.75,"2023-04-05","Los Angeles","Good","['Good']",4,4,2,2023,5
9.0,3.0,0.5,"2023-02-17","Houston","Could be better","['Could', 'be', 'better']",15,2,4,2023,17
21.0,8.0,0.75,"2023-01-15","Phoenix","Poor","['Poor']",4,1,6,2023,15
4.0,14.0,0.5,"2023-02-22","Houston","Average","['Average']",7,2,2,2023,22
2.0,7.0,1.0,"2023-01-24","Houston","Excellent","['Excellent']",9,1,1,2023,24
29.0,11.0,0.0,"2023-06-03","Houston","Poor","['Poor']",4,6,5,2023,3
6.0,5.0,0.5,"2023-01-15","Phoenix","Excellent","['Excellent']",9,1,6,2023,15
18.0,9.0,0.25,"2023-03-12","Phoenix","Poor","['Poor']",4,3,6,2023,12
23.0,13.0,0.5,"2023-05-09","Houston","Poor","['Poor']",4,5,1,2023,9
11.0,5.0,0.5,"2023-05-19","Chicago","Could be better","['Could', 'be', 'better']",15,5,4,2023,19
22.0,9.0,0.0,"2023-06-12","Houston","Average","['Average']",7,6,0,2023,12
21.0,7.0,0.0,"2023-05-03","Houston","Good","['Good']",4,5,2,2023,3
15.0,7.0,1.0,"2023-01-05","Los Angeles","Average","['Average']",7,1,3,2023,5
7.0,4.0,0.25,"2023-03-13","Los Angeles","Poor","['Poor']",4,3,0,2023,13
19.0,4.0,0.75,"2023-02-02","Los Angeles","Excellent","['Excellent']",9,2,3,2023,2
17.0,14.0,0.5,"2023-06-21","Los Angeles","Poor","['Poor']",4,6,2,2023,21
3.0,4.0,0.25,"2023-04-14","Phoenix","Good","['Good']",4,4,4,2023,14
6.0,8.0,0.0,"2023-04-11","Chicago","Poor","['Poor']",4,4,1,2023,11
3.0,4.0,0.75,"2023-01-01","Houston","Could be better","['Could', 'be', 'better']",15,1,6,2023,1
14.0,11.0,1.0,"2023-05-22","New York","Average","['Average']",7,5,0,2023,22
14.0,7.0,0.5,"2023-04-13","Chicago","Could be better","['Could', 'be', 'better']",15,4,3,2023,13
2.0,2.0,0.0,"2023-05-17","Los Angeles","Excellent","['Excellent']",9,5,2,2023,17
14.0,12.0,0.75,"2023-01-15","Houston","Average","['Average']",7,1,6,2023,15
9.0,7.0,0.5,"2023-03-31","Los Angeles","Average","['Average']",7,3,4,2023,31
3.0,14.0,1.0,"2023-02-11","Chicago","Good","['Good']",4,2,5,2023,11
21.0,2.0,0.25,"2023-05-04","New York","Could be better","['Could', 'be', 'better']",15,5,3,2023,4
26.0,2.0,0.25,"2023-06-28","Los Angeles","Average","['Average']",7,6,2,2023,28
2.0,11.0,0.5,"2023-02-21","Phoenix","Average","['Average']",7,2,1,2023,21
6.0,9.0,0.0,"2023-04-06","Houston","Poor","['Poor']",4,4,3,2023,6
12.0,13.0,0.0,"2023-02-05","Chicago","Average","['Average']",7,2,6,2023,5
5.0,10.0,0.5,"2023-01-13","Chicago","Excellent","['Excellent']",9,1,4,2023,13
2.0,2.0,0.75,"2023-06-09","Chicago","Excellent","['Excellent']",9,6,4,2023,9
16.0,6.0,0.75,"2023-03-12","Los Angeles","Poor","['Poor']",4,3,6,2023,12
15.0,1.0,0.25,"2023-01-28","Chicago","Good","['Good']",4,1,5,2023,28
12.0,7.0,1.0,"2023-03-07","Phoenix","Could be better","['Could', 'be', 'better']",15,3,1,2023,7
4.0,8.0,0.75,"2023-06-19","New York","Could be better","['Could', 'be', 'better']",15,6,0,2023,19
11.0,8.0,0.5,"2023-03-03","Chicago","Could be better","['Could', 'be', 'better']",15,3,4,2023,3
23.0,6.0,0.25,"2023-01-28","New York","Could be better","['Could', 'be', 'better']",15,1,5,2023,28
27.0,12.0,0.5,"2023-01-30","Los Angeles","Average","['Average']",7,1,0,2023,30
13.0,9.0,1.0,"2023-05-08","Houston","Excellent","['Excellent']",9,5,0,2023,8
23.0,11.0,1.0,"2023-05-09","New York","Excellent","['Excellent']",9,5,1,2023,9
11.0,3.0,1.0,"2023-05-01","Los Angeles","Excellent","['Excellent']",9,5,0,2023,1
16.0,11.0,0.5,"2023-05-01","Los Angeles","Average","['Average']",7,5,0,2023,1
15.0,2.0,1.0,"2023-04-26","Houston","Good","['Good']",4,4,2,2023,26
21.0,12.0,0.5,"2023-01-03","New York","Could be better","['Could', 'be', 'better']",15,1,1,2023,3
28.0,4.0,1.0,"2023-04-13","New York","Poor","['Poor']",4,4,3,2023,13
15.0,4.0,1.0,"2023-06-04","Houston","Poor","['Poor']",4,6,6,2023,4
25.0,2.0,0.0,"2023-05-17","Los Angeles","Excellent","['Excellent']",9,5,2,2023,17
4.0,3.0,0.5,"2023-03-03","Houston","Good","['Good']",4,3,4,2023,3
11.0,13.0,0.25,"2023-06-14","Chicago","Excellent","['Excellent']",9,6,2,2023,14
13.0,12.0,0.5,"2023-04-28","New York","Could be better","['Could', 'be', 'better']",15,4,4,2023,28
2.0,1.0,0.75,"2023-06-29","Chicago","Poor","['Poor']",4,6,3,2023,29
29.0,7.0,1.0,"2023-03-03","New York","Average","['Average']",7,3,4,2023,3
4.0,10.0,0.5,"2023-02-21","New York","Excellent","['Excellent']",9,2,1,2023,21
20.0,12.0,0.5,"2023-05-10","Chicago","Could be better","['Could', 'be', 'better']",15,5,2,2023,10
14.0,11.0,0.75,"2023-05-11","Chicago","Good","['Good']",4,5,3,2023,11
29.0,8.0,0.5,"2023-04-11","Phoenix","Average","['Average']",7,4,1,2023,11
15.0,7.0,0.0,"2023-04-23","New York","Average","['Average']",7,4,6,2023,23
3.0,7.0,1.0,"2023-04-23","New York","Poor","['Poor']",4,4,6,2023,23
10.0,11.0,0.0,"2023-02-23","New York","Excellent","['Excellent']",9,2,3,2023,23
18.0,5.0,0.0,"2023-05-09","New York","Could be better","['Could', 'be', 'better']",15,5,1,2023,9
13.0,12.0,0.0,"2023-05-10","Phoenix","Poor","['Poor']",4,5,2,2023,10
4.0,11.0,0.0,"2023-02-22","New York","Good","['Good']",4,2,2,2023,22
25.0,4.0,0.25,"2023-06-09","Houston","Poor","['Poor']",4,6,4,2023,9
11.0,9.0,0.5,"2023-06-09","Phoenix","Poor","['Poor']",4,6,4,2023,9
7.0,4.0,0.5,"2023-02-07","Chicago","Good","['Good']",4,2,1,2023,7
7.0,3.0,0.5,"2023-03-10","Houston","Average","['Average']",7,3,4,2023,10
17.0,5.0,0.5,"2023-04-08","New York","Average","['Average']",7,4,5,2023,8
24.0,6.0,0.25,"2023-05-04","Los Angeles","Could be better","['Could', 'be', 'better']",15,5,3,2023,4
4.0,7.0,1.0,"2023-03-11","New York","Could be better","['Could', 'be', 'better']",15,3,5,2023,11
4.0,9.0,0.5,"2023-01-03","Phoenix","Good","['Good']",4,1,1,2023,3
7.0,2.0,0.5,"2023-06-13","Houston","Excellent","['Excellent']",9,6,1,2023,13
22.0,14.0,1.0,"2023-05-27","Phoenix","Could be better","['Could', 'be', 'better']",15,5,5,2023,27
1.0,3.0,0.5,"2023-03-31","Chicago","Good","['Good']",4,3,4,2023,31
12.0,12.0,0.5,"2023-05-27","Chicago","Could be better","['Could', 'be', 'better']",15,5,5,2023,27
13.0,12.0,0.5,"2023-04-06","Phoenix","Poor","['Poor']",4,4,3,2023,6
10.0,7.0,1.0,"2023-02-21","Chicago","Good","['Good']",4,2,1,2023,21
27.0,13.0,1.0,"2023-06-17","Houston","Excellent","['Excellent']",9,6,5,2023,17
22.0,13.0,0.0,"2023-03-23","Houston","Could be better","['Could', 'be', 'better']",15,3,3,2023,23
22.0,4.0,1.0,"2023-04-14","Los Angeles","Good","['Good']",4,4,4,2023,14
21.0,2.0,0.5,"2023-05-09","Los Angeles","Poor","['Poor']",4,5,1,2023,9
26.0,11.0,0.5,"2023-06-08","Houston","Average","['Average']",7,6,3,2023,8
26.0,4.0,0.25,"2023-03-31","Phoenix","Could be better","['Could', 'be', 'better']",15,3,4,2023,31
25.0,13.0,1.0,"2023-04-22","Phoenix","Average","['Average']",7,4,5,2023,22
29.0,7.0,0.25,"2023-03-01","Phoenix","Excellent","['Excellent']",9,3,2,2023,1
24.0,2.0,0.5,"2023-05-09","Houston","Average","['Average']",7,5,1,2023,9
16.0,9.0,0.5,"2023-02-17","Los Angeles","Average","['Average']",7,2,4,2023,17
26.0,8.0,0.25,"2023-02-06","Phoenix","Excellent","['Excellent']",9,2,0,2023,6
4.0,12.0,0.75,"2023-05-28","Los Angeles","Poor","['Poor']",4,5,6,2023,28
28.0,12.0,0.5,"2023-06-01","New York","Good","['Good']",4,6,3,2023,1
7.0,5.0,0.5,"2023-02-23","Houston","Average","['Average']",7,2,3,2023,23
25.0,8.0,0.5,"2023-06-10","Chicago","Excellent","['Excellent']",9,6,5,2023,10
18.0,6.0,0.0,"2023-06-01","Houston","Could be better","['Could', 'be', 'better']",15,6,3,2023,1
19.0,6.0,0.5,"2023-04-26","New York","Excellent","['Excellent']",9,4,2,2023,26
23.0,12.0,0.5,"2023-06-15","New York","Excellent","['Excellent']",9,6,3,2023,15
18.0,11.0,0.25,"2023-04-14","Chicago","Average","['Average']",7,4,4,2023,14
15.0,13.0,1.0,"2023-04-22","New York","Excellent","['Excellent']",9,4,5,2023,22
17.0,9.0,1.0,"2023-04-09","Phoenix","Excellent","['Excellent']",9,4,6,2023,9
2.0,6.0,0.25,"2023-05-26","Chicago","Good","['Good']",4,5,4,2023,26
23.0,5.0,0.5,"2023-04-20","Chicago","Good","['Good']",4,4,3,2023,20
21.0,12.0,0.75,"2023-03-23","Chicago","Poor","['Poor']",4,3,3,2023,23
17.0,5.0,1.0,"2023-02-23","Chicago","Poor","['Poor']",4,2,3,2023,23
22.0,10.0,0.5,"2023-06-12","Los Angeles","Average","['Average']",7,6,0,2023,12
3.0,6.0,0.5,"2023-02-02","Houston","Good","['Good']",4,2,3,2023,2
11.0,6.0,0.75,"2023-02-17","Houston","Good","['Good']",4,2,4,2023,17
9.0,4.0,0.75,"2023-05-08","Chicago","Excellent","['Excellent']",9,5,0,2023,8
13.0,10.0,0.25,"2023-05-15","Phoenix","Could be better","['Could', 'be', 'better']",15,5,0,2023,15
25.0,3.0,0.25,"2023-02-02","Los Angeles","Excellent","['Excellent']",9,2,3,2023,2
2.0,6.0,0.5,"2023-06-25","Chicago","Excellent","['Excellent']",9,6,6,2023,25
3.0,1.0,0.5,"2023-04-25","Los Angeles","Average","['Average']",7,4,1,2023,25
7.0,12.0,0.5,"2023-04-29","Los Angeles","Average","['Average']",7,4,5,2023,29
29.0,9.0,0.25,"2023-01-08","Los Angeles","Excellent","['Excellent']",9,1,6,2023,8
7.0,4.0,1.0,"2023-01-27","Phoenix","Good","['Good']",4,1,4,2023,27
9.0,10.0,0.0,"2023-01-27","Phoenix","Poor","['Poor']",4,1,4,2023,27
11.0,10.0,0.5,"2023-01-30","Chicago","Excellent","['Excellent']",9,1,0,2023,30
28.0,4.0,0.25,"2023-04-21","New York","Good","['Good']",4,4,4,2023,21
14.0,7.0,0.25,"2023-03-02","New York","Excellent","['Excellent']",9,3,3,2023,2
4.0,1.0,1.0,"2023-05-27","New York","Average","['Average']",7,5,5,2023,27
6.0,12.0,0.75,"2023-02-04","Chicago","Poor","['Poor']",4,2,5,2023,4
7.0,12.0,0.5,"2023-01-17","New York","Could be better","['Could', 'be', 'better']",15,1,1,2023,17
13.0,11.0,0.5,"2023-06-21","New York","Poor","['Poor']",4,6,2,2023,21
14.0,6.0,1.0,"2023-06-07","Houston","Average","['Average']",7,6,2,2023,7
4.0,5.0,1.0,"2023-02-15","Phoenix","Good","['Good']",4,2,2,2023,15
8.0,10.0,0.5,"2023-04-27","Houston","Excellent","['Excellent']",9,4,3,2023,27
1.0,14.0,0.25,"2023-04-09","Houston","Excellent","['Excellent']",9,4,6,2023,9
9.0,5.0,0.75,"2023-01-24","Phoenix","Good","['Good']",4,1,1,2023,24
6.0,9.0,0.25,"2023-04-09","Los Angeles","Good","['Good']",4,4,6,2023,9
9.0,1.0,0.25,"2023-04-26","New York","Excellent","['Excellent']",9,4,2,2023,26
13.0,7.0,1.0,"2023-03-08","New York","Good","['Good']",4,3,2,2023,8
28.0,12.0,0.5,"2023-02-23","Houston","Excellent","['Excellent']",9,2,3,2023,23
12.0,5.0,0.25,"2023-03-08","Chicago","Excellent","['Excellent']",9,3,2,2023,8
8.0,7.0,0.0,"2023-01-24","Chicago","Average","['Average']",7,1,1,2023,24
6.0,4.0,0.75,"2023-04-24","Los Angeles","Could be better","['Could', 'be', 'better']",15,4,0,2023,24
8.0,3.0,0.75,"2023-02-01","Los Angeles","Excellent","['Excellent']",9,2,2,2023,1
18.0,9.0,0.0,"2023-06-24","Los Angeles","Excellent","['Excellent']",9,6,5,2023,24
3.0,11.0,0.0,"2023-03-27","Phoenix","Could be better","['Could', 'be', 'better']",15,3,0,2023,27
22.0,8.0,0.5,"2023-05-31","Chicago","Good","['Good']",4,5,2,2023,31
12.0,1.0,1.0,"2023-05-07","Los Angeles","Good","['Good']",4,5,6,2023,7
12.0,4.0,0.5,"2023-06-25","New York","Good","['Good']",4,6,6,2023,25
2.0,8.0,1.0,"2023-02-08","Chicago","Good","['Good']",4,2,2,2023,8
6.0,3.0,0.5,"2023-06-19","Houston","Poor","['Poor']",4,6,0,2023,19
17.0,13.0,0.25,"2023-01-26","Houston","Poor","['Poor']",4,1,3,2023,26
3.0,9.0,0.5,"2023-04-09","Houston","Could be better","['Could', 'be', 'better']",15,4,6,2023,9
2.0,13.0,0.0,"2023-02-19","Phoenix","Good","['Good']",4,2,6,2023,19
4.0,12.0,0.5,"2023-02-05","Phoenix","Average","['Average']",7,2,6,2023,5
13.0,4.0,0.0,"2023-01-20","Phoenix","Poor","['Poor']",4,1,4,2023,20
29.0,10.0,0.25,"2023-03-06","Chicago","Good","['Good']",4,3,0,2023,6
25.0,9.0,1.0,"2023-05-24","Phoenix","Good","['Good']",4,5,2,2023,24
25.0,4.0,0.0,"2023-04-02","Los Angeles","Average","['Average']",7,4,6,2023,2
17.0,6.0,0.0,"2023-03-27","Chicago","Poor","['Poor']",4,3,0,2023,27
16.0,9.0,0.25,"2023-02-20","New York","Average","['Average']",7,2,0,2023,20
12.0,1.0,0.5,"2023-06-02","Chicago","Excellent","['Excellent']",9,6,4,2023,2
8.0,11.0,0.25,"2023-03-04","Houston","Average","['Average']",7,3,5,2023,4
20.0,10.0,0.0,"2023-05-05","Chicago","Poor","['Poor']",4,5,4,2023,5
3.0,12.0,0.5,"2023-05-30","Phoenix","Good","['Good']",4,5,1,2023,30
13.0,10.0,0.5,"2023-02-27","New York","Poor","['Poor']",4,2,0,2023,27
19.0,9.0,0.5,"2023-06-29","New York","Excellent","['Excellent']",9,6,3,2023,29
22.0,11.0,0.75,"2023-03-11","Los Angeles","Poor","['Poor']",4,3,5,2023,11
20.0,3.0,0.25,"2023-02-23","Phoenix","Poor","['Poor']",4,2,3,2023,23
1.0,8.0,1.0,"2023-03-01","Chicago","Excellent","['Excellent']",9,3,2,2023,1
6.0,11.0,0.0,"2023-01-06","Houston","Poor","['Poor']",4,1,4,2023,6
22.0,11.0,0.5,"2023-04-19","Chicago","Average","['Average']",7,4,2,2023,19
18.0,1.0,0.25,"2023-04-26","Phoenix","Poor","['Poor']",4,4,2,2023,26
8.0,1.0,0.75,"2023-04-04","Chicago","Could be better","['Could', 'be', 'better']",15,4,1,2023,4
16.0,6.0,0.5,"2023-06-17","Los Angeles","Poor","['Poor']",4,6,5,2023,17
12.0,12.0,0.5,"2023-02-21","Houston","Good","['Good']",4,2,1,2023,21
20.0,9.0,0.0,"2023-01-13","Chicago","Poor","['Poor']",4,1,4,2023,13
29.0,2.0,0.25,"2023-05-04","Houston","Poor","['Poor']",4,5,3,2023,4
14.0,10.0,0.5,"2023-04-16","Los Angeles","Excellent","['Excellent']",9,4,6,2023,16
4.0,1.0,1.0,"2023-06-07","Chicago","Could be better","['Could', 'be', 'better']",15,6,2,2023,7
13.0,4.0,0.0,"2023-03-04","Phoenix","Could be better","['Could', 'be', 'better']",15,3,5,2023,4
2.0,9.0,0.75,"2023-01-19","Chicago","Poor","['Poor']",4,1,3,2023,19
21.0,8.0,0.25,"2023-02-27","Chicago","Poor","['Poor']",4,2,0,2023,27
9.0,6.0,0.75,"2023-01-23","Los Angeles","Poor","['Poor']",4,1,0,2023,23
1.0,11.0,0.5,"2023-05-07","Los Angeles","Excellent","['Excellent']",9,5,6,2023,7
11.0,2.0,0.25,"2023-05-17","Phoenix","Could be better","['Could', 'be', 'better']",15,5,2,2023,17
18.0,6.0,0.75,"2023-02-03","New York","Excellent","['Excellent']",9,2,4,2023,3
23.0,6.0,0.75,"2023-04-06","Chicago","Excellent","['Excellent']",9,4,3,2023,6
6.0,14.0,1.0,"2023-05-06","Chicago","Good","['Good']",4,5,5,2023,6
22.0,14.0,0.5,"2023-02-17","Chicago","Could be better","['Could', 'be', 'better']",15,2,4,2023,17
15.0,14.0,1.0,"2023-04-27","Los Angeles","Poor","['Poor']",4,4,3,2023,27
22.0,10.0,0.0,"2023-05-09","Phoenix","Poor","['Poor']",4,5,1,2023,9
5.0,13.0,1.0,"2023-03-10","Los Angeles","Could be better","['Could', 'be', 'better']",15,3,4,2023,10
10.0,3.0,0.25,"2023-04-03","Chicago","Good","['Good']",4,4,0,2023,3
17.0,13.0,0.5,"2023-05-24","New York","Could be better","['Could', 'be', 'better']",15,5,2,2023,24
24.0,1.0,0.25,"2023-04-04","Phoenix","Could be better","['Could', 'be', 'better']",15,4,1,2023,4
10.0,1.0,1.0,"2023-05-24","New York","Good","['Good']",4,5,2,2023,24
3.0,2.0,1.0,"2023-02-08","Chicago","Could be better","['Could', 'be', 'better']",15,2,2,2023,8
16.0,11.0,1.0,"2023-04-10","Los Angeles","Good","['Good']",4,4,0,2023,10
7.0,12.0,1.0,"2023-02-02","New York","Poor","['Poor']",4,2,3,2023,2
14.0,6.0,0.75,"2023-01-23","Phoenix","Could be better","['Could', 'be', 'better']",15,1,0,2023,23
9.0,9.0,0.5,"2023-01-10","New York","Excellent","['Excellent']",9,1,1,2023,10
15.0,4.0,0.75,"2023-03-10","Los Angeles","Good","['Good']",4,3,4,2023,10
3.0,12.0,1.0,"2023-02-03","Chicago","Could be better","['Could', 'be', 'better']",15,2,4,2023,3
2.0,8.0,0.25,"2023-06-29","Houston","Could be better","['Could', 'be', 'better']",15,6,3,2023,29
2.0,10.0,1.0,"2023-05-27","Phoenix","Excellent","['Excellent']",9,5,5,2023,27
18.0,9.0,0.75,"2023-01-01","Houston","Good","['Good']",4,1,6,2023,1
14.0,12.0,1.0,"2023-03-10","Los Angeles","Poor","['Poor']",4,3,4,2023,10
